Time [ms], Neuron ID
114,541
114,751
114,772
114,787
114,184
115,505
115,322
115,767
115,578
115,379
115,268
115,649
116,346
116,593
116,427
116,128
116,25
116,618
116,67
117,349
117,674
118,794
118,122
118,127
118,521
118,263
118,664
119,59
119,348
119,482
119,100
119,749
119,78
119,298
120,434
120,486
120,510
120,457
120,472
120,680
120,692
120,548
120,174
121,26
121,82
121,583
121,503
121,283
122,332
122,103
122,125
122,236
122,547
122,159
123,718
123,511
123,255
123,691
123,456
123,168
124,713
124,725
124,39
124,328
124,584
124,628
124,276
124,220
124,101
124,293
124,308
124,165
124,167
124,647
125,24
125,360
125,603
125,490
125,509
125,259
125,280
125,161
125,405
126,588
126,724
126,343
126,622
126,265
127,717
127,391
127,299
127,530
127,790
127,791
127,237
128,634
128,536
128,473
128,294
128,313
128,671
129,637
129,27
129,109
129,38
129,147
129,736
130,730
130,297
130,304
130,497
130,123
130,740
130,376
130,651
131,502
131,401
131,249
131,672
131,684
131,151
131,747
131,640
131,646
132,493
132,215
132,758
133,479
133,319
133,246
133,513
133,531
133,357
133,218
134,744
134,142
134,407
134,610
134,686
134,700
134,779
135,485
135,48
135,374
135,226
135,568
136,438
136,705
136,35
136,233
136,329
136,278
136,362
136,365
136,371
136,652
136,388
137,552
137,560
137,564
137,543
137,275
137,207
137,213
137,221
137,14
137,402
137,773
138,683
138,702
138,498
138,500
138,110
138,114
138,426
138,18
138,515
138,519
138,459
138,632
138,573
138,274
139,325
139,761
139,544
139,119
139,404
139,354
139,12
139,84
140,688
140,429
140,738
140,627
140,0
140,88
140,358
140,393
140,654
140,668
141,62
141,386
141,335
141,341
141,448
141,685
141,95
141,361
141,659
142,209
142,707
142,417
142,539
142,36
142,601
143,598
143,11
143,690
143,201
143,462
144,58
144,709
144,98
144,227
144,673
144,750
144,617
144,30
144,312
144,316
144,415
144,645
145,734
145,55
145,602
145,116
145,741
145,529
145,445
145,378
145,682
145,195
146,203
146,17
146,507
146,514
146,302
146,309
146,117
146,412
147,389
147,798
147,140
147,146
147,303
147,277
147,173
148,37
148,326
148,458
148,424
148,582
148,759
148,363
148,21
148,694
148,408
148,190
149,323
149,605
149,484
149,433
149,522
149,762
149,235
149,141
149,145
149,384
149,23
150,742
150,243
150,315
150,465
150,367
150,176
151,704
151,719
151,611
151,192
151,398
151,144
151,590
151,563
151,754
151,644
151,703
152,250
152,43
152,780
152,157
152,2
152,550
152,571
152,395
153,32
153,540
153,112
153,238
153,247
153,352
153,214
153,661
154,421
154,537
154,20
154,310
154,256
154,400
154,737
155,494
155,764
155,231
155,170
156,436
156,508
156,675
156,33
156,228
156,648
157,377
157,137
157,138
157,150
157,171
157,13
158,676
158,677
158,295
158,766
158,555
158,282
158,286
159,720
159,223
159,387
159,54
159,187
160,416
160,526
160,273
160,467
161,345
161,353
161,382
161,739
161,752
162,491
162,42
162,782
162,797
162,90
163,350
163,474
163,156
163,158
163,71
164,466
164,28
164,383
164,191
165,61
165,716
165,356
165,397
166,130
166,619
166,621
166,46
166,232
166,334
166,219
166,783
166,567
167,615
167,638
167,225
167,252
167,777
167,557
167,743
167,650
168,73
168,89
168,721
168,727
168,164
168,655
168,663
168,669
168,450
169,607
169,625
169,368
169,574
169,411
169,656
169,657
169,774
170,461
170,476
170,561
171,443
171,455
171,475
171,518
171,118
171,77
171,789
171,667
171,172
171,178
171,180
171,181
171,369
172,729
172,99
172,284
173,289
173,559
173,403
173,660
173,768
173,771
174,697
174,495
174,132
174,51
174,29
174,108
174,449
174,784
175,487
175,342
175,595
175,775
175,288
175,296
176,580
176,428
176,689
176,56
176,392
176,723
176,662
177,506
177,468
177,307
177,336
177,216
177,572
177,575
177,364
177,785
177,65
177,281
177,189
178,770
178,786
178,799
179,696
179,291
180,83
180,790
180,270
180,317
180,464
181,340
181,52
181,9
181,113
181,755
181,692
181,499
181,258
181,772
182,533
182,735
182,480
182,74
182,666
183,4
183,516
183,542
183,93
184,472
184,198
184,301
185,634
185,19
185,596
185,293
186,124
186,128
186,70
186,85
186,162
187,50
187,240
187,695
187,5
188,57
188,492
188,111
188,636
188,749
189,6
189,633
189,635
190,624
190,75
190,647
191,196
191,490
191,337
191,431
191,757
191,96
191,78
191,86
191,267
191,276
192,747
192,1
192,210
192,314
193,581
193,234
193,521
194,794
194,603
194,255
194,123
194,686
194,562
194,188
195,629
195,328
195,39
195,706
195,726
195,528
195,126
196,736
196,63
196,498
196,733
196,622
196,630
196,311
196,160
197,435
197,447
197,587
197,304
197,700
197,791
197,793
198,290
198,418
198,420
198,588
198,756
198,560
198,566
199,121
199,513
199,166
200,578
200,592
200,473
200,527
200,531
200,134
200,409
200,169
201,710
201,327
201,576
201,259
201,263
201,406
201,509
201,665
202,679
202,325
202,393
202,405
203,66
203,131
203,12
203,297
204,606
204,753
204,423
204,153
204,372
204,175
204,79
204,82
205,344
205,72
205,35
205,59
205,313
205,16
205,22
206,535
206,427
206,55
206,413
206,688
207,628
207,442
207,391
207,649
207,163
208,444
208,493
208,262
208,272
209,244
209,318
209,347
209,748
209,399
209,497
210,483
210,532
210,159
210,585
210,438
210,441
210,713
210,257
210,185
210,651
210,652
211,323
211,402
211,308
211,536
211,0
211,740
212,249
212,699
212,215
212,515
212,410
212,670
212,573
213,27
213,378
213,457
213,218
213,275
214,38
214,7
214,329
214,618
214,359
214,376
214,265
214,277
215,488
215,203
215,456
215,365
215,558
216,58
216,502
216,144
216,701
216,283
217,584
217,346
217,105
217,417
217,708
217,366
217,553
217,781
217,795
218,343
218,510
218,44
218,229
218,140
218,445
218,517
218,524
218,534
218,174
218,659
219,341
219,351
219,500
219,122
219,381
219,462
220,436
220,714
220,724
220,459
220,767
220,14
220,220
221,246
221,253
221,95
221,208
221,514
221,362
222,759
222,526
222,715
222,380
222,658
223,511
223,590
223,522
223,529
223,539
223,360
223,383
223,109
223,116
223,141
223,298
223,274
224,593
224,213
224,479
224,421
224,125
224,127
224,678
224,305
224,742
224,644
224,646
225,602
225,496
225,358
225,682
225,773
225,168
225,285
225,752
226,333
226,349
226,478
226,598
226,691
227,620
227,503
227,508
227,194
227,433
227,583
227,103
228,424
228,440
228,627
228,224
228,231
228,237
228,530
228,398
228,401
229,434
229,30
229,104
229,371
229,374
229,641
229,645
230,202
230,133
230,148
230,623
230,426
230,33
230,564
231,477
231,698
231,42
231,316
232,601
232,484
232,683
232,31
232,764
232,546
233,408
233,727
233,299
233,512
233,777
233,354
233,379
233,677
233,84
234,439
234,118
234,120
234,541
234,467
234,738
234,741
234,15
234,191
235,613
235,616
235,673
235,703
235,728
235,404
235,151
235,20
235,25
236,227
236,491
236,717
236,322
236,260
236,179
236,648
237,619
237,310
237,145
237,157
237,684
237,561
237,663
238,201
238,219
238,23
238,315
238,319
238,142
238,384
238,287
238,772
238,761
239,221
239,577
239,719
239,720
239,155
239,661
239,668
239,465
239,29
240,788
240,548
240,550
240,407
241,430
241,617
241,760
241,342
241,452
241,690
241,271
241,278
241,173
242,482
242,485
242,599
242,216
242,704
242,429
242,156
242,32
242,36
242,60
242,669
242,352
242,76
242,749
243,48
243,416
243,466
243,386
243,397
243,403
243,571
243,361
244,2
244,625
244,570
245,113
245,451
245,472
245,235
245,214
245,544
245,779
246,21
246,428
246,685
246,158
246,549
246,474
247,88
247,247
247,54
247,790
247,640
247,642
248,762
248,559
248,519
248,172
249,330
249,345
249,291
249,132
249,187
249,647
250,51
250,768
250,470
250,557
250,171
251,61
251,787
252,674
252,90
252,251
252,369
252,332
252,786
252,655
253,117
253,46
253,458
253,161
253,490
254,1
254,293
254,607
254,71
254,74
254,226
254,228
254,574
254,656
255,692
255,375
255,783
255,93
256,252
256,750
256,542
256,498
256,667
257,603
257,709
257,276
257,212
257,650
258,289
258,312
258,150
259,622
259,89
259,518
259,784
259,789
259,448
260,85
260,377
260,782
260,791
260,200
260,114
260,189
261,531
261,128
261,178
261,608
261,284
261,238
261,8
262,317
262,614
263,686
263,634
263,196
263,236
263,580
263,475
263,415
263,19
263,28
263,770
263,798
264,138
264,494
264,582
264,700
264,5
264,26
264,99
264,192
264,336
264,392
264,302
264,307
265,432
265,636
265,723
265,513
265,255
265,567
265,506
265,507
265,765
265,281
265,797
265,799
265,662
265,190
266,697
266,718
266,393
266,461
266,338
266,747
267,449
267,225
267,181
268,243
268,395
268,270
269,621
269,326
269,334
269,739
269,471
269,78
269,254
269,256
269,170
269,180
269,560
270,696
270,207
270,528
270,297
270,743
270,660
270,164
271,716
271,83
271,505
271,774
271,257
271,736
272,705
272,535
272,687
272,325
272,388
272,286
272,654
273,100
273,101
273,328
273,40
273,734
273,70
273,265
273,794
273,480
274,4
274,241
274,443
274,304
274,766
274,695
274,367
274,775
274,568
275,39
275,63
275,464
275,123
275,288
276,710
276,712
276,55
276,492
276,638
277,605
277,606
277,308
277,633
277,12
277,35
277,726
277,96
277,137
277,149
277,744
277,499
277,771
277,268
278,497
278,49
278,412
278,476
278,551
278,301
278,263
279,98
279,382
279,146
279,740
279,555
280,526
280,203
280,340
280,290
281,735
281,442
281,159
281,13
282,487
282,341
282,43
282,52
282,264
282,69
282,175
283,205
283,318
283,275
283,651
284,785
284,438
284,445
285,344
285,147
285,376
286,725
286,217
286,400
286,402
286,629
286,75
286,353
286,368
287,502
287,222
287,359
288,234
288,65
288,532
288,329
288,360
288,624
288,649
289,323
289,337
289,455
289,745
289,672
289,493
289,666
290,107
290,753
291,724
291,237
291,324
291,303
291,358
292,59
292,533
292,682
292,9
292,185
293,18
293,579
293,581
293,105
293,611
293,233
293,529
293,680
293,573
293,406
293,510
294,436
294,122
294,413
294,516
294,558
294,176
295,483
295,44
295,22
295,514
295,778
295,169
295,658
296,721
296,33
296,37
296,118
296,418
296,447
296,134
296,628
296,199
296,389
296,391
296,405
296,411
296,314
296,767
297,0
297,594
297,50
297,373
297,457
297,462
297,467
297,523
297,174
297,759
298,509
298,56
298,135
298,27
298,378
298,547
299,576
299,398
299,477
299,738
299,140
299,295
299,379
299,277
299,188
299,657
300,707
300,124
300,781
300,426
300,213
300,221
300,473
300,627
300,11
300,645
300,742
300,183
301,584
301,6
301,689
301,522
301,761
302,342
302,111
302,116
302,384
302,246
302,249
302,166
302,168
303,619
303,590
303,795
304,82
304,777
304,437
304,315
304,282
305,433
305,694
305,652
306,444
306,508
306,465
306,587
306,776
306,273
307,34
307,313
308,749
308,588
308,530
308,534
308,68
309,127
309,292
309,215
309,165
310,727
310,537
310,673
310,153
310,355
310,365
311,625
311,688
311,536
311,593
311,772
311,661
312,500
312,151
312,478
312,764
313,631
313,586
313,472
313,643
313,665
314,717
314,453
314,468
314,685
314,572
315,515
315,566
315,684
315,741
315,752
316,441
316,66
316,79
316,703
316,310
316,386
317,54
317,322
317,350
317,512
317,369
317,561
318,316
318,129
318,591
318,439
318,67
318,95
318,667
319,126
319,36
319,559
319,569
319,540
319,543
319,790
319,266
320,343
320,351
320,86
320,538
320,371
320,450
320,158
320,17
320,293
320,751
320,247
320,692
320,659
321,713
321,103
321,346
321,424
321,525
321,565
321,773
321,786
321,262
321,276
321,178
322,198
322,416
322,417
322,434
322,253
322,291
322,488
322,498
322,539
322,120
322,81
322,704
322,131
322,333
322,548
322,283
322,191
322,663
323,345
323,490
323,132
323,403
323,311
323,7
323,20
323,756
324,714
324,104
324,117
324,244
324,128
324,335
324,630
324,21
324,29
324,564
324,272
324,702
324,356
324,312
324,644
324,648
325,421
325,428
325,623
325,93
325,298
325,156
325,229
325,683
325,757
325,768
325,641
326,678
326,691
326,601
326,57
326,571
326,366
326,383
326,669
327,610
327,599
327,206
327,25
327,748
328,482
328,511
328,598
328,245
328,521
328,332
328,138
328,14
328,463
328,280
329,299
329,319
329,728
329,259
329,162
329,784
329,642
329,647
329,655
330,799
331,427
331,531
331,747
331,157
331,603
331,231
331,172
331,668
332,136
332,696
332,348
332,592
333,622
333,48
333,210
333,216
333,219
334,607
334,720
334,218
334,570
334,656
334,362
335,723
335,632
335,123
335,578
335,142
335,235
335,252
335,791
335,553
335,2
336,195
336,141
336,690
336,364
337,76
337,110
337,121
337,513
337,12
338,762
338,55
338,144
339,251
339,101
339,1
339,354
340,84
340,699
340,701
340,542
340,223
340,159
340,113
340,297
340,304
341,719
341,334
341,526
341,148
341,192
341,171
342,19
342,42
342,604
342,352
342,461
342,640
343,161
344,634
344,26
344,203
344,393
344,401
345,46
345,307
345,257
346,23
346,420
346,440
346,491
346,517
346,677
346,639
346,374
346,260
346,189
347,735
347,448
347,560
347,567
347,265
348,497
348,698
348,519
348,150
348,415
348,74
348,85
349,686
349,700
349,459
349,716
349,89
350,63
350,325
350,475
350,479
350,562
350,376
350,646
351,492
351,710
351,61
351,328
351,518
351,528
351,155
351,228
351,760
351,662
352,606
352,323
352,109
352,154
352,551
352,187
353,635
353,456
353,308
353,429
353,327
353,726
353,535
353,377
353,164
354,715
354,618
354,782
354,794
354,145
354,267
355,31
355,326
355,200
355,729
355,263
356,227
356,33
356,100
356,395
356,397
357,708
357,114
357,342
357,408
357,196
357,30
357,270
357,170
358,679
358,494
358,237
358,238
358,466
358,718
358,32
358,736
358,574
358,185
358,651
359,485
359,507
359,695
359,226
359,236
359,739
359,163
360,329
360,502
360,35
360,361
361,347
361,38
361,49
361,248
361,709
361,787
361,758
361,78
361,83
361,207
361,368
362,638
362,221
362,462
362,474
362,337
362,341
362,294
362,301
362,360
362,771
362,797
362,541
363,600
363,40
363,384
363,470
363,620
363,255
363,317
363,318
363,378
363,381
363,208
363,8
363,174
364,336
364,436
364,438
364,51
364,62
364,275
364,197
364,214
364,615
364,379
364,399
364,160
364,724
365,349
365,443
365,529
365,532
365,242
365,467
365,357
365,358
365,367
365,682
365,277
365,568
365,402
365,649
365,743
365,777
365,783
366,734
366,39
366,56
366,250
366,621
366,742
366,766
367,96
367,433
367,442
367,645
367,660
367,533
368,140
368,418
368,445
368,772
368,605
368,13
368,286
368,287
368,288
368,90
368,740
368,759
368,353
369,3
369,296
369,738
369,750
369,249
369,137
369,505
369,285
369,412
370,224
370,6
370,149
370,394
370,410
370,118
370,426
370,65
370,382
370,749
371,625
371,44
371,544
371,573
371,0
372,506
372,583
372,27
372,628
372,779
372,753
372,70
373,588
373,536
373,359
373,413
373,658
373,493
374,509
374,122
374,212
374,514
374,404
374,798
374,380
374,75
374,555
375,582
375,398
375,41
375,52
375,246
375,619
375,693
376,741
376,707
376,392
376,303
377,487
377,697
377,590
377,225
377,409
377,785
378,302
378,60
378,465
378,471
378,473
378,158
379,727
379,480
379,510
379,284
379,557
379,168
380,82
380,88
380,43
380,447
380,477
380,105
381,688
381,179
381,391
381,790
382,689
382,637
382,561
383,633
383,498
383,603
383,22
383,28
383,98
383,789
383,516
384,550
384,194
384,232
384,247
384,10
384,396
384,667
384,178
385,58
385,147
385,490
385,773
385,554
386,116
386,215
386,666
387,761
387,452
387,472
387,636
387,293
387,661
388,36
388,50
388,233
388,211
388,421
388,746
388,764
389,602
389,128
389,291
389,549
389,786
389,767
390,684
390,692
390,576
390,5
390,449
390,134
390,157
390,405
390,67
390,572
390,190
390,191
390,652
390,665
391,34
391,53
391,725
391,500
391,213
391,455
391,464
391,139
391,371
391,95
391,256
391,559
392,416
392,579
392,754
392,484
392,515
392,531
392,103
392,319
393,54
393,335
393,94
393,276
393,659
394,584
394,112
394,345
394,59
394,770
394,153
395,601
395,20
395,539
395,66
395,747
395,752
395,647
396,577
396,151
396,281
396,218
396,234
397,430
397,305
397,343
397,617
397,530
397,132
397,499
397,71
397,768
397,776
397,375
398,627
398,592
398,99
398,290
398,297
398,298
398,316
398,712
398,198
398,201
398,478
398,424
398,1
398,278
398,176
399,351
399,476
399,717
399,757
399,127
399,691
399,694
399,703
399,643
400,595
400,48
400,534
400,2
400,15
401,686
401,363
401,374
401,663
402,11
402,18
402,330
402,566
402,129
402,131
402,733
403,14
403,450
403,723
403,366
403,432
403,253
403,304
403,79
403,84
403,513
403,581
403,788
403,791
403,548
403,642
403,173
404,97
404,411
405,37
405,417
405,444
405,101
405,124
405,313
405,542
405,571
405,656
406,110
406,19
406,29
406,231
406,522
406,388
406,144
406,159
407,216
408,720
408,721
408,4
408,669
409,607
409,634
409,719
409,400
410,784
410,762
411,63
411,644
412,74
412,700
412,383
412,630
412,283
413,441
413,12
413,252
413,217
413,560
413,567
414,150
414,537
414,89
414,162
415,21
415,123
415,376
416,728
416,586
417,604
417,292
417,308
417,245
418,203
418,312
418,448
418,138
418,68
419,55
419,696
419,439
419,219
419,25
419,310
420,155
420,42
420,775
421,113
421,735
421,459
421,650
421,165
422,705
422,745
422,415
423,329
423,342
423,598
423,365
423,526
423,141
423,17
424,704
424,716
424,240
424,794
424,328
424,161
424,384
424,307
425,126
425,618
425,685
425,698
425,140
425,668
426,622
426,235
426,244
426,474
426,535
426,156
426,564
426,282
427,624
427,632
427,118
427,221
427,369
427,377
427,772
427,655
428,482
428,587
428,467
428,265
428,289
429,393
429,495
429,475
429,268
430,33
430,35
430,657
431,461
431,440
431,255
431,690
432,85
432,578
432,589
432,420
432,438
432,344
432,200
432,749
433,625
433,492
433,462
433,673
433,196
433,220
433,378
433,280
433,164
434,323
434,336
434,780
434,262
434,172
434,654
435,340
435,51
435,491
435,358
435,519
435,538
435,687
435,180
435,189
435,651
436,795
436,596
437,325
437,332
437,288
437,427
437,502
437,402
437,403
437,406
438,0
438,251
438,777
439,488
439,699
439,341
439,580
439,597
439,532
439,547
439,171
440,635
440,726
440,46
440,243
440,679
440,695
440,121
440,257
441,32
441,226
441,508
441,701
441,270
442,443
442,497
442,389
442,96
442,237
442,347
442,674
442,677
442,174
443,610
443,249
443,433
443,401
443,72
443,782
443,759
443,561
444,638
444,793
444,326
444,524
444,739
444,742
444,275
444,170
445,442
445,536
445,111
445,710
445,505
445,269
445,736
445,646
445,648
445,662
446,603
446,606
446,498
446,715
446,38
446,553
447,507
447,136
447,368
447,774
448,418
448,436
448,445
448,39
448,456
448,327
448,209
448,318
448,398
449,3
449,594
449,61
449,724
449,741
449,379
449,399
449,783
450,485
450,317
450,799
450,277
450,78
450,688
450,570
451,692
451,62
451,600
451,708
451,518
451,472
451,208
451,247
451,158
451,558
451,667
452,56
452,590
452,339
452,509
452,142
452,743
452,361
452,386
452,86
452,169
453,608
453,619
453,315
453,57
453,490
453,114
453,521
453,214
453,352
453,27
453,771
453,168
453,640
454,30
454,133
454,738
454,465
454,557
454,364
454,83
454,682
455,514
455,740
455,689
455,359
455,258
455,178
456,483
456,429
456,192
456,334
456,512
456,758
456,314
456,647
456,649
457,52
457,787
457,362
457,285
458,10
458,592
458,137
458,426
458,466
458,529
458,541
458,391
458,641
459,337
459,82
459,93
459,299
460,727
460,588
460,544
460,573
460,228
461,333
461,756
461,199
461,187
461,790
462,428
462,513
462,523
462,530
462,145
462,353
462,766
463,350
463,434
463,752
463,479
463,360
463,146
463,19
464,531
464,747
464,760
464,556
464,246
464,785
464,218
464,413
465,421
465,582
465,215
465,66
465,540
465,23
465,132
465,276
465,405
465,409
465,786
465,666
466,493
466,477
466,293
466,70
466,568
467,686
467,583
467,13
467,238
467,75
467,753
467,767
467,370
467,555
467,395
467,645
468,500
468,36
468,348
468,301
468,313
469,718
469,620
469,351
469,224
469,424
469,678
469,680
469,198
469,6
469,661
470,349
470,637
470,71
470,572
471,396
471,748
471,576
471,607
471,569
471,304
471,147
471,271
471,659
472,515
472,709
472,206
472,468
472,470
472,295
472,297
472,374
472,670
472,761
473,713
473,481
473,109
473,122
473,128
473,232
473,90
473,263
473,764
473,1
473,2
473,658
473,664
474,194
474,26
474,50
474,412
474,516
474,371
474,95
475,108
475,533
475,234
475,408
475,410
475,683
475,703
475,157
475,751
475,376
475,551
476,526
476,706
476,9
476,20
476,222
476,322
476,754
477,602
477,416
477,105
477,151
477,159
477,274
477,14
478,506
478,291
478,144
478,599
478,471
478,723
478,185
479,417
479,480
479,729
479,48
479,560
479,116
479,259
479,287
479,539
479,308
479,354
479,768
479,22
479,28
480,528
480,616
480,335
480,422
480,447
480,693
480,770
480,791
480,562
480,478
480,67
480,383
481,601
481,732
481,356
481,684
481,757
481,549
481,574
481,656
481,665
481,190
482,210
482,221
482,98
482,342
482,236
482,542
482,789
482,278
482,84
482,644
483,29
483,384
483,719
483,76
483,79
483,691
484,700
484,343
484,591
484,571
484,127
484,213
484,286
484,311
485,581
485,103
485,118
485,722
485,138
485,153
485,211
485,484
485,266
485,366
485,773
486,223
486,7
486,633
486,373
486,97
486,123
486,448
486,473
486,517
486,534
487,510
487,430
487,328
487,63
487,74
487,676
487,704
487,382
487,310
487,319
487,134
487,284
487,175
487,191
487,663
488,720
488,104
488,227
488,772
488,798
488,193
488,203
488,643
488,669
488,302
489,345
489,451
489,781
489,797
489,160
490,44
490,81
490,749
491,487
491,584
491,201
491,40
491,54
491,292
491,5
491,281
491,762
492,627
492,58
492,329
492,219
492,369
492,140
492,25
493,330
493,338
493,156
493,283
494,628
494,716
494,110
494,55
494,12
494,255
494,69
494,88
494,567
495,106
495,357
495,272
496,734
496,49
496,564
496,275
496,312
496,655
497,306
497,16
497,21
497,265
497,660
498,726
498,446
498,231
499,618
499,728
499,461
499,365
500,33
500,60
500,603
500,522
500,257
500,652
501,35
501,622
501,149
501,794
501,651
502,593
502,436
502,415
502,777
502,85
503,31
503,235
503,467
503,393
503,404
504,46
504,358
505,102
505,43
505,606
505,237
505,68
505,427
505,455
505,179
506,579
506,491
506,725
506,244
506,438
506,535
506,742
507,196
507,205
507,498
507,636
507,475
507,131
507,733
507,677
507,604
508,705
508,336
508,341
508,0
508,745
508,161
509,712
509,474
509,613
509,561
509,668
510,497
510,251
510,114
510,120
510,325
510,536
510,30
510,150
510,402
510,459
511,444
511,124
511,697
511,290
511,316
511,163
511,174
512,735
512,502
512,347
512,268
512,397
512,220
512,648
513,323
513,433
513,100
513,457
513,65
513,692
513,267
513,183
513,492
513,388
514,625
514,634
514,200
514,113
514,253
514,537
514,56
514,135
514,270
514,744
514,166
515,440
515,472
515,685
515,559
516,439
516,736
516,247
516,578
516,598
516,452
517,326
517,605
517,367
517,696
